2019_British_prorogation_controversy,0,1
2019_British_prorogation_controversy,0,2
2019_British_prorogation_controversy,1,2
2019_Indian_general_election,0,1
2019_in_film,0,1
2019_in_film,0,2
2019_in_film,1,2
2019_State_of_the_Union_Address,0,1
2019_State_of_the_Union_Address,0,2
2019_State_of_the_Union_Address,1,2
91st_Academy_Awards,0,1
91st_Academy_Awards,0,2
91st_Academy_Awards,1,2
Academy_Award_for_Best_Actor,0,1
Academy_Award_for_Best_Actor,0,2
Academy_Award_for_Best_Actor,1,2
Aladdin_(2019_film),0,1
Aladdin_(2019_film),0,2
Aladdin_(2019_film),1,2
Alexandra_Grant,0,1
Alexandra_Grant,0,2
Alexandra_Grant,1,2
Alexandria_Ocasio-Cortez,0,1
Alexandria_Ocasio-Cortez,0,2
Alexandria_Ocasio-Cortez,1,2
Al_Pacino,0,1
Al_Pacino,0,2
Al_Pacino,1,2
Annus_horribilis,0,1
Area_51,0,1
Area_51,0,2
Area_51,1,2
Arrowverse,0,1
Arrowverse,0,2
Arrowverse,1,2
Avatar_(2009_film),0,1
Avatar_(2009_film),0,2
Avatar_(2009_film),1,2
Ayanna_Pressley,0,1
Ayanna_Pressley,0,2
Ayanna_Pressley,1,2
A_Kind_of_Magic,0,1
A_Star_Is_Born_(2018_film),0,1
A_Star_Is_Born_(2018_film),0,2
A_Star_Is_Born_(2018_film),1,2
Baby_of_the_House,0,1
Baby_of_the_House,0,2
Baby_of_the_House,1,2
Bad_Guy_(Billie_Eilish_song),0,1
Bad_Guy_(Billie_Eilish_song),0,2
Bad_Guy_(Billie_Eilish_song),1,2
Bharatiya_Janata_Party,0,1
Bharatiya_Janata_Party,0,2
Bharatiya_Janata_Party,1,2
Bicycle_Race,0,1
Bicycle_Race,0,2
Bicycle_Race,1,2
Billboard_Year-End_Hot_100_singles_of_2019,0,1
Billboard_Year-End_Hot_100_singles_of_2019,0,2
Billboard_Year-End_Hot_100_singles_of_2019,1,2
Billie_Eilish,0,1
Black_Mirror,0,1
Black_Mirror,0,2
Black_Mirror,1,2
Black_Widow_(2021_film),0,1
Black_Widow_(2021_film),0,2
Black_Widow_(2021_film),1,2
Boba_Fett,0,1
Boba_Fett,0,2
Boba_Fett,1,2
Bohemian_Rhapsody_(film),0,1
Bohemian_Rhapsody_(film),0,2
Bohemian_Rhapsody_(film),1,2
Bollywood,0,1
Bollywood,0,2
Bollywood,1,2
Bonnie_and_Clyde,0,1
Bonnie_and_Clyde,0,2
Bonnie_and_Clyde,1,2
Bonnie_and_Clyde_(film),0,1
Bonnie_and_Clyde_(film),0,2
Bonnie_and_Clyde_(film),1,2
Boris_Johnson,0,1
Boris_Johnson,0,2
Boris_Johnson,1,2
Brad_Pitt,0,1
Brie_Larson,0,1
Brie_Larson,0,2
Brie_Larson,1,2
Bury_a_Friend,0,1
Bury_a_Friend,0,2
Bury_a_Friend,1,2
Cameron_Boyce,0,1
Cannes_Film_Festival,0,1
Cannes_Film_Festival,0,2
Cannes_Film_Festival,1,2
Capocannoniere,0,1
Capocannoniere,0,2
Capocannoniere,1,2
Captain_Marvel_(film),0,1
Captain_Marvel_(film),0,2
Captain_Marvel_(film),1,2
Carol_Danvers,0,1
Carol_Danvers,0,2
Carol_Danvers,1,2
Casino_(1995_film),0,1
Casino_(1995_film),0,2
Casino_(1995_film),1,2
Cats_(2019_film),0,1
Cats_(2019_film),0,2
Cats_(2019_film),1,2
Chernobyl_(miniseries),0,1
Chernobyl_disaster,0,1
China,0,1
China,0,2
China,1,2
"Citizenship_(Amendment)_Act,_2019",0,1
"Citizenship_(Amendment)_Act,_2019",0,2
"Citizenship_(Amendment)_Act,_2019",1,2
Cristiano_Ronaldo,0,1
Cristiano_Ronaldo,0,2
Cristiano_Ronaldo,1,2
Crore,0,1
Crore,0,2
Crore,1,2
Cyberpunk_2077,0,1
Cyberpunk_2077,0,2
Cyberpunk_2077,1,2
Dark_Phoenix_(film),0,1
Dark_Phoenix_(film),0,2
Dark_Phoenix_(film),1,2
David_Benioff,0,1
DC_Comics,0,1
DC_Extended_Universe,0,1
Death_(Marvel_Comics),0,1
Death_(Marvel_Comics),0,2
Death_(Marvel_Comics),1,2
Death_of_Jeffrey_Epstein,0,1
Death_of_Jeffrey_Epstein,0,2
Death_of_Jeffrey_Epstein,1,2
Deepfake,0,1
Deepfake,0,2
Deepfake,1,2
Disney,0,1
Disney,0,2
Disney,1,2
Disney_Channel,0,1
Disney_Channel,0,2
Disney_Channel,1,2
Donald_Trump,0,1
Donald_Trump,0,2
Donald_Trump,1,2
Doris_Day,0,1
Doris_Day,0,2
Doris_Day,1,2
Dumbo_(2019_film),0,1
Dumbo_(2019_film),0,2
Dumbo_(2019_film),1,2
Dwayne_Johnson,0,1
Dwayne_Johnson,0,2
Dwayne_Johnson,1,2
Ed_Sheeran,0,1
Ed_Sheeran,0,2
Ed_Sheeran,1,2
Elizabeth_II,0,1
Elizabeth_II,0,2
Elizabeth_II,1,2
Elon_Musk,0,1
Elon_Musk,0,2
Elon_Musk,1,2
Elton_John,0,1
Elton_John,0,2
Elton_John,1,2
"Extremely_Wicked,_Shockingly_Evil_and_Vile",0,1
"Extremely_Wicked,_Shockingly_Evil_and_Vile",0,2
"Extremely_Wicked,_Shockingly_Evil_and_Vile",1,2
Fabio_Quagliarella,0,1
Fabio_Quagliarella,0,2
Fabio_Quagliarella,1,2
Factitious_disorder_imposed_on_another,0,1
Factitious_disorder_imposed_on_another,0,2
Factitious_disorder_imposed_on_another,1,2
Falcon_9,0,1
Falcon_9,0,2
Falcon_9,1,2
Fallout_3,0,1
Fallout_3,0,2
Fallout_3,1,2
Faye_Dunaway,0,1
Faye_Dunaway,0,2
Faye_Dunaway,1,2
FIRST_Robotics_Competition,0,1
FIRST_Robotics_Competition,0,2
FIRST_Robotics_Competition,1,2
Frank_Hamer,0,1
Frank_Sheeran,0,1
Frank_Sheeran,0,2
Frank_Sheeran,1,2
Freddie_Mercury,0,1
Freddie_Mercury,0,2
Freddie_Mercury,1,2
Game_of_Thrones,0,1
Game_of_Thrones,0,2
Game_of_Thrones,1,2
Game_of_Thrones_(season_4),0,1
Game_of_Thrones_(season_4),0,2
Game_of_Thrones_(season_4),1,2
Game_of_Thrones_(season_8),0,1
Game_of_Thrones_(season_8),0,2
Game_of_Thrones_(season_8),1,2
Gandhi_Jayanti,0,1
Gemini_Man_(film),0,1
George_Lucas,0,1
George_Lucas,0,2
George_Lucas,1,2
Get_Out,0,1
Get_Out,0,2
Get_Out,1,2
Glass_(2019_film),0,1
Glass_(2019_film),0,2
Glass_(2019_film),1,2
Golden_Lion,0,1
Golden_Lion,0,2
Golden_Lion,1,2
Goodfellas,0,1
Goodfellas,0,2
Goodfellas,1,2
Gotham_City,0,1
Gotham_City,0,2
Gotham_City,1,2
Her_(film),0,1
Ilhan_Omar,0,1
Ilhan_Omar,0,2
Ilhan_Omar,1,2
Immigration_policy_of_Donald_Trump,0,1
Immigration_policy_of_Donald_Trump,0,2
Immigration_policy_of_Donald_Trump,1,2
India,0,1
Inherent_Vice,0,1
Inherent_Vice,0,2
Inherent_Vice,1,2
It_Chapter_Two,0,1
It_Chapter_Two,0,2
It_Chapter_Two,1,2
Jake_Paul,0,1
Jake_Paul,0,2
Jake_Paul,1,2
Jason_Momoa,0,1
Jason_Momoa,0,2
Jason_Momoa,1,2
Jeffrey_Epstein,0,1
Jeffrey_Epstein,0,2
Jeffrey_Epstein,1,2
Jimmy_Hoffa,0,1
Jimmy_Hoffa,0,2
Jimmy_Hoffa,1,2
Jimmy_Wales,0,1
Jimmy_Wales,0,2
Jimmy_Wales,1,2
Joaquin_Phoenix,0,1
Joaquin_Phoenix,0,2
Joaquin_Phoenix,1,2
Jodhi_May,0,1
Jodhi_May,0,2
Jodhi_May,1,2
Joey_King,0,1
Joey_King,0,2
Joey_King,1,2
Joe_Pesci,0,1
Joe_Pesci,0,2
Joe_Pesci,1,2
Joker_(2019_film),0,1
Joker_(2019_film),0,2
Joker_(2019_film),1,2
Jordan_Peele,0,1
Just_Dance_(song),0,1
Just_Dance_(song),0,2
Just_Dance_(song),1,2
Karl_Lagerfeld,0,1
Karl_Lagerfeld,0,2
Karl_Lagerfeld,1,2
Keanu_Reeves,0,1
Keanu_Reeves,0,2
Keanu_Reeves,1,2
Keith_Richards,0,1
Keith_Richards,0,2
Keith_Richards,1,2
Kevin_Costner,0,1
Kevin_Costner,0,2
Kevin_Costner,1,2
Killing_of_Harambe,0,1
Lady_Gaga,0,1
Lady_Gaga,0,2
Lady_Gaga,1,2
Leonardo_DiCaprio,0,1
Leonardo_DiCaprio,0,2
Leonardo_DiCaprio,1,2
Lionel_Messi,0,1
Lionel_Messi,0,2
Lionel_Messi,1,2
List_of_awards_and_nominations_received_by_Lady_Gaga,0,1
List_of_Bollywood_films_of_2019,0,1
List_of_Bollywood_films_of_2019,0,2
List_of_Bollywood_films_of_2019,1,2
List_of_highest-grossing_films,0,1
List_of_highest-grossing_films,0,2
List_of_highest-grossing_films,1,2
List_of_Marvel_Cinematic_Universe_films,0,1
List_of_Marvel_Cinematic_Universe_films,0,2
List_of_Marvel_Cinematic_Universe_films,1,2
List_of_murdered_hip_hop_musicians,0,1
List_of_murdered_hip_hop_musicians,0,2
List_of_murdered_hip_hop_musicians,1,2
Liverpool_F,0,1
Liverpool_F,0,2
Liverpool_F,1,2
Live_Aid,0,1
LoveGame,0,1
LoveGame,0,2
LoveGame,1,2
Luke_Perry,0,1
Luke_Perry,0,2
Luke_Perry,1,2
Made_in_England_(Elton_John_album),0,1
Madman_Across_the_Water,0,1
Madman_Across_the_Water,0,2
Madman_Across_the_Water,1,2
Marie_Fredriksson,0,1
Marie_Fredriksson,0,2
Marie_Fredriksson,1,2
Marlon_Brando,0,1
Marlon_Brando,0,2
Marlon_Brando,1,2
Martin_Scorsese,0,1
Martin_Scorsese,0,2
Martin_Scorsese,1,2
Marvel_Cinematic_Universe,0,1
Marvel_Cinematic_Universe,0,2
Marvel_Cinematic_Universe,1,2
Marvel_Studios,0,1
Me_(book),0,1
Me_(book),0,2
Me_(book),1,2
Mr,0,1
Mr,0,2
Mr,1,2
Murder_of_Dee_Dee_Blanchard,0,1
Murder_of_Dee_Dee_Blanchard,0,2
Murder_of_Dee_Dee_Blanchard,1,2
Musical,0,1
Musical,0,2
Musical,1,2
Mysterio,0,1
Narendra_Modi,0,1
Narendra_Modi,0,2
Narendra_Modi,1,2
Netflix,0,1
Netflix,0,2
Netflix,1,2
Nipsey_Hussle,0,1
Nipsey_Hussle,0,2
Nipsey_Hussle,1,2
North_Korea,0,1
North_Korea,0,2
North_Korea,1,2
Notre-Dame_de_Paris_fire,0,1
Notre-Dame_de_Paris_fire,0,2
Notre-Dame_de_Paris_fire,1,2
No_One_Like_You,0,1
No_One_Like_You,0,2
No_One_Like_You,1,2
No_Time_to_Die,0,1
No_Time_to_Die,0,2
No_Time_to_Die,1,2
Old_Town_Road,0,1
Old_Town_Road,0,2
Old_Town_Road,1,2
Once_Upon_a_Time_in_Hollywood,0,1
Once_Upon_a_Time_in_Hollywood,0,2
Once_Upon_a_Time_in_Hollywood,1,2
Paparazzi_(Lady_Gaga_song),0,1
Paparazzi_(Lady_Gaga_song),0,2
Paparazzi_(Lady_Gaga_song),1,2
Patricia_Arquette,0,1
Patricia_Arquette,0,2
Patricia_Arquette,1,2
PayPal,0,1
PayPal,0,2
PayPal,1,2
Pedro_Pascal,0,1
Pedro_Pascal,0,2
Pedro_Pascal,1,2
Perform_This_Way,0,1
Perform_This_Way,0,2
Perform_This_Way,1,2
PewDiePie,0,1
PewDiePie,0,2
PewDiePie,1,2
Pinocchio_(1940_film),0,1
Pinocchio_(1940_film),0,2
Pinocchio_(1940_film),1,2
Play_the_Game_(song),0,1
Play_the_Game_(song),0,2
Play_the_Game_(song),1,2
Poker_Face_(Lady_Gaga_song),0,1
Premier_League,0,1
Pripyat,0,1
Pripyat,0,2
Pripyat,1,2
Queen_(band),0,1
Queen_(band),0,2
Queen_(band),1,2
"Rachel,_Jack_and_Ashley_Too",0,1
"Rachel,_Jack_and_Ashley_Too",0,2
"Rachel,_Jack_and_Ashley_Too",1,2
Radio_Ga_Ga,0,1
Radio_Ga_Ga,0,2
Radio_Ga_Ga,1,2
Rami_Malek,0,1
Rami_Malek,0,2
Rami_Malek,1,2
Rashida_Tlaib,0,1
Ric_Ocasek,0,1
Ric_Ocasek,0,2
Ric_Ocasek,1,2
River_Phoenix,0,1
River_Phoenix,0,2
River_Phoenix,1,2
Robert_De_Niro,0,1
Robert_De_Niro,0,2
Robert_De_Niro,1,2
Robin_Williams,0,1
Robin_Williams,0,2
Robin_Williams,1,2
Rocketman_(film),0,1
Rocketman_(film),0,2
Rocketman_(film),1,2
Rocket_Man_(song),0,1
Rocket_Man_(song),0,2
Rocket_Man_(song),1,2
Rogue_One,0,1
Ronaldo_(Brazilian_footballer),0,1
Ronaldo_(Brazilian_footballer),0,2
Ronaldo_(Brazilian_footballer),1,2
Russell_Bufalino,0,1
Russell_Bufalino,0,2
Russell_Bufalino,1,2
Rutger_Hauer,0,1
Rutger_Hauer,0,2
Rutger_Hauer,1,2
S,0,1
San_Diego_Comic-Con,0,1
San_Diego_Comic-Con,0,2
San_Diego_Comic-Con,1,2
Saturday_Night_Live,0,1
Saturday_Night_Live,0,2
Saturday_Night_Live,1,2
Scarlett_Johansson,0,1
Second_screen,0,1
Second_screen,0,2
Second_screen,1,2
See_(TV_series),0,1
See_(TV_series),0,2
See_(TV_series),1,2
Serie_A,0,1
Shallow_(Lady_Gaga_and_Bradley_Cooper_song),0,1
Shazam!_(film),0,1
Shazam!_(film),0,2
Shazam!_(film),1,2
Somebody_to_Love_(Queen_song),0,1
Somebody_to_Love_(Queen_song),0,2
Somebody_to_Love_(Queen_song),1,2
Sony_Pictures,0,1
Sony_Pictures,0,2
Sony_Pictures,1,2
SpaceX,0,1
Speedball_(drug),0,1
Speedball_(drug),0,2
Speedball_(drug),1,2
Star_Trek_Into_Darkness,0,1
Star_Trek_Into_Darkness,0,2
Star_Trek_Into_Darkness,1,2
Star_Wars_sequel_trilogy,0,1
Sudden_unexpected_death_in_epilepsy,0,1
Sudden_unexpected_death_in_epilepsy,0,2
Sudden_unexpected_death_in_epilepsy,1,2
Taxi_Driver,0,1
Taxi_Driver,0,2
Taxi_Driver,1,2
Team_Trees,0,1
Team_Trees,0,2
Team_Trees,1,2
Technological_singularity,0,1
Technological_singularity,0,2
Technological_singularity,1,2
Ted_Bundy,0,1
Ted_Bundy,0,2
Ted_Bundy,1,2
"Tesla,_Inc",0,1
"Tesla,_Inc",0,2
"Tesla,_Inc",1,2
Tesla_Cybertruck,0,1
Tesla_Cybertruck,0,2
Tesla_Cybertruck,1,2
Thanos,0,1
Thanos,0,2
Thanos,1,2
The_Act_(TV_series),0,1
The_Act_(TV_series),0,2
The_Act_(TV_series),1,2
The_Bells_(Game_of_Thrones),0,1
The_Bells_(Game_of_Thrones),0,2
The_Bells_(Game_of_Thrones),1,2
The_Bitch_Is_Back,0,1
The_Bitch_Is_Back,0,2
The_Bitch_Is_Back,1,2
The_Conjuring_Universe,0,1
The_Conjuring_Universe,0,2
The_Conjuring_Universe,1,2
The_Crown_(TV_series),0,1
The_Crown_(TV_series),0,2
The_Crown_(TV_series),1,2
The_Departed,0,1
The_Departed,0,2
The_Departed,1,2
The_Fame,0,1
The_Fat_Blue_Line,0,1
The_Fat_Blue_Line,0,2
The_Fat_Blue_Line,1,2
The_Godfather,0,1
The_Godfather,0,2
The_Godfather,1,2
The_Highwaymen_(film),0,1
The_Highwaymen_(film),0,2
The_Highwaymen_(film),1,2
The_Irishman,0,1
The_Irishman,0,2
The_Irishman,1,2
The_Iron_Throne_(Game_of_Thrones),0,1
The_Iron_Throne_(Game_of_Thrones),0,2
The_Iron_Throne_(Game_of_Thrones),1,2
The_King_of_Comedy_(film),0,1
The_King_of_Comedy_(film),0,2
The_King_of_Comedy_(film),1,2
The_Lion_King_(2019_film),0,1
The_Lion_King_(2019_film),0,2
The_Lion_King_(2019_film),1,2
The_Long_Night_(Game_of_Thrones),0,1
The_Long_Night_(Game_of_Thrones),0,2
The_Long_Night_(Game_of_Thrones),1,2
The_Mandalorian,0,1
The_Mandalorian,0,2
The_Mandalorian,1,2
The_Squad_(United_States_Congress),0,1
The_Squad_(United_States_Congress),0,2
The_Squad_(United_States_Congress),1,2
The_Witcher_(TV_series),0,1
The_Witcher_(TV_series),0,2
The_Witcher_(TV_series),1,2
TikTok,0,1
TikTok,0,2
TikTok,1,2
Todd_Phillips,0,1
Todd_Phillips,0,2
Todd_Phillips,1,2
Toy_Story_4,0,1
Toy_Story_4,0,2
Toy_Story_4,1,2
Uncanny_valley,0,1
United_States,0,1
United_States_Congress,0,1
United_States_Congress,0,2
United_States_Congress,1,2
United_States_House_of_Representatives,0,1
United_States_House_of_Representatives,0,2
United_States_House_of_Representatives,1,2
United_States_Senate,0,1
United_States_Senate,0,2
United_States_Senate,1,2
Us_(2019_film),0,1
Us_(2019_film),0,2
Us_(2019_film),1,2
Victory_Lap_(Nipsey_Hussle_album),0,1
Victory_Lap_(Nipsey_Hussle_album),0,2
Victory_Lap_(Nipsey_Hussle_album),1,2
Vine_(service),0,1
Vine_(service),0,2
Vine_(service),1,2
Vito_Corleone,0,1
Vito_Corleone,0,2
Vito_Corleone,1,2
Warren_Beatty,0,1
War_(2019_film),0,1
We_Will_Rock_You,0,1
We_Will_Rock_You,0,2
We_Will_Rock_You,1,2
Will_Smith,0,1
Will_Smith,0,2
Will_Smith,1,2
Winterfell_(Game_of_Thrones_episode),0,1
Winterfell_(Game_of_Thrones_episode),0,2
Winterfell_(Game_of_Thrones_episode),1,2
Wonder_Woman_(2017_film),0,1
Woody_Harrelson,0,1
Woody_Harrelson,0,2
Woody_Harrelson,1,2
YouTube,0,1
YouTube,0,2
YouTube,1,2
Zac_Efron,0,1
Zac_Efron,0,2
Zac_Efron,1,2
