base_models,datasets,distance_lambdas,batch_sizes,embedding_sizes,validation_sizes,epochs,batchnorm,dropout,optimizers,learning_rates,test_accuracy,duration
DF,data,L1,128,128,0.1,50,False,True,Adam,6e-05,0.7990654205607477,257.17053985595703
DF,data,L1,128,128,0.2,50,False,True,Adam,6e-05,0.7827102803738317,236.36897325515747
DF,data,L1,128,128,0.1,50,False,True,Adagrad,0.01,0.7920560747663551,297.34667801856995
DF,data,L1,128,128,0.1,50,False,True,Adagrad,0.001,0.7686915887850467,130.07097744941711
DF,data,L1,128,128,0.2,50,False,True,Adagrad,0.01,0.7710280373831776,281.96526527404785
DF,data,L1,128,128,0.2,50,False,True,Adagrad,0.001,0.780373831775701,390.04074597358704
DF,data,L1,128,128,0.1,50,False,True,RMSprop,0.1,0.5116822429906542,145.42690348625183
DF,data,L1,128,128,0.1,50,False,True,RMSprop,0.01,0.4883177570093458,33.857176303863525
DF,data,L1,128,128,0.2,50,False,True,RMSprop,0.1,0.5116822429906542,58.041627645492554
DF,data,L1,128,128,0.2,50,False,True,RMSprop,0.01,0.5116822429906542,256.0736644268036
DF,data,L1,128,128,0.1,50,False,True,SGD,0.1,0.8107476635514018,165.17340278625488
DF,data,L1,128,128,0.1,50,False,True,SGD,0.01,0.7873831775700935,164.27769708633423
DF,data,L1,128,128,0.2,50,False,True,SGD,0.1,0.7593457943925234,128.3760747909546
DF,data,L1,128,128,0.2,50,False,True,SGD,0.01,0.7897196261682243,207.33112859725952
DF,data,L2,128,128,0.1,50,False,True,Adam,6e-05,0.5116822429906542,443.03709959983826
DF,data,L2,128,128,0.2,50,False,True,Adam,6e-05,0.5116822429906542,401.6511387825012
DF,data,L2,128,128,0.1,50,False,True,Adagrad,0.01,0.5116822429906542,436.1975553035736
DF,data,L2,128,128,0.1,50,False,True,Adagrad,0.001,0.4883177570093458,441.08533811569214
DF,data,L2,128,128,0.2,50,False,True,Adagrad,0.01,0.780373831775701,372.19149374961853
DF,data,L2,128,128,0.2,50,False,True,Adagrad,0.001,0.4883177570093458,372.3511815071106
DF,data,L2,128,128,0.1,50,False,True,RMSprop,0.1,0.4883177570093458,64.11296200752258
DF,data,L2,128,128,0.1,50,False,True,RMSprop,0.01,0.5116822429906542,105.87121248245239
DF,data,L2,128,128,0.2,50,False,True,RMSprop,0.1,0.4883177570093458,256.1949460506439
DF,data,L2,128,128,0.2,50,False,True,RMSprop,0.01,0.5116822429906542,88.17857241630554
DF,data,L2,128,128,0.1,50,False,True,SGD,0.1,0.5070093457943925,166.14983582496643
DF,data,L2,128,128,0.1,50,False,True,SGD,0.01,0.5116822429906542,35.44616150856018
DF,data,L2,128,128,0.2,50,False,True,SGD,0.1,0.5116822429906542,40.51525402069092
DF,data,L2,128,128,0.2,50,False,True,SGD,0.01,0.5093457943925234,153.85486721992493
DF,data,L1,128,256,0.1,50,False,True,Adam,6e-05,0.8130841121495327,234.7448012828827
DF,data,L1,128,256,0.2,50,False,True,Adam,6e-05,0.7663551401869159,182.292249917984
DF,data,L1,128,256,0.1,50,False,True,Adagrad,0.01,0.7967289719626168,256.94385623931885
DF,data,L1,128,256,0.1,50,False,True,Adagrad,0.001,0.7780373831775701,417.01301860809326
DF,data,L1,128,256,0.2,50,False,True,Adagrad,0.01,0.7897196261682243,361.16229224205017
DF,data,L1,128,256,0.2,50,False,True,Adagrad,0.001,0.7850467289719626,356.97652292251587
DF,data,L1,128,256,0.1,50,False,True,RMSprop,0.1,0.4883177570093458,316.4473330974579
DF,data,L1,128,256,0.1,50,False,True,RMSprop,0.01,0.5116822429906542,29.6551833152771
DF,data,L1,128,256,0.2,50,False,True,RMSprop,0.1,0.4883177570093458,85.68692088127136
DF,data,L1,128,256,0.2,50,False,True,RMSprop,0.01,0.4883177570093458,161.71396899223328
DF,data,L1,128,256,0.1,50,False,True,SGD,0.1,0.7897196261682243,172.3751049041748
DF,data,L1,128,256,0.1,50,False,True,SGD,0.01,0.7757009345794392,367.3302175998688
DF,data,L1,128,256,0.2,50,False,True,SGD,0.1,0.764018691588785,179.86261415481567
DF,data,L1,128,256,0.2,50,False,True,SGD,0.01,0.7827102803738317,290.5472414493561
DF,data,L2,128,256,0.1,50,False,True,Adam,6e-05,0.4883177570093458,161.1523027420044
DF,data,L2,128,256,0.2,50,False,True,Adam,6e-05,0.5116822429906542,475.97821044921875
DF,data,L2,128,256,0.1,50,False,True,Adagrad,0.01,0.7686915887850467,3171.097393512726
DF,data,L2,128,256,0.1,50,False,True,Adagrad,0.001,0.4883177570093458,239.05811762809753
DF,data,L2,128,256,0.2,50,False,True,Adagrad,0.01,0.5116822429906542,379.62673807144165
DF,data,L2,128,256,0.2,50,False,True,Adagrad,0.001,0.4883177570093458,390.8107328414917
DF,data,L2,128,256,0.1,50,False,True,RMSprop,0.1,0.4929906542056075,161.77728390693665
DF,data,L2,128,256,0.1,50,False,True,RMSprop,0.01,0.5116822429906542,35.65077996253967
DF,data,L2,128,256,0.2,50,False,True,RMSprop,0.1,0.4883177570093458,79.19605875015259
DF,data,L2,128,256,0.2,50,False,True,RMSprop,0.01,0.5116822429906542,167.3149790763855
DF,data,L2,128,256,0.1,50,False,True,SGD,0.1,0.8200934579439252,313.20110177993774
DF,data,L2,128,256,0.1,50,False,True,SGD,0.01,0.8154205607476636,434.0062081813812
DF,data,L2,128,256,0.2,50,False,True,SGD,0.1,0.7897196261682243,392.0733346939087
DF,data,L2,128,256,0.2,50,False,True,SGD,0.01,0.514018691588785,396.36114406585693
DF,data,L1,128,512,0.1,50,False,True,Adam,6e-05,0.7873831775700935,353.0045301914215
DF,data,L1,128,512,0.2,50,False,True,Adam,6e-05,0.764018691588785,352.2666451931
DF,data,L1,128,512,0.1,50,False,True,Adagrad,0.01,0.7593457943925234,227.89831233024597
DF,data,L1,128,512,0.1,50,False,True,Adagrad,0.001,0.7850467289719626,251.8371720314026
DF,data,L1,128,512,0.2,50,False,True,Adagrad,0.01,0.7827102803738317,360.7809097766876
DF,data,L1,128,512,0.2,50,False,True,Adagrad,0.001,0.780373831775701,374.8910324573517
DF,data,L1,128,512,0.1,50,False,True,RMSprop,0.1,0.4883177570093458,49.58918881416321
DF,data,L1,128,512,0.1,50,False,True,RMSprop,0.01,0.4883177570093458,33.94333863258362
DF,data,L1,128,512,0.2,50,False,True,RMSprop,0.1,0.4883177570093458,93.79721570014954
DF,data,L1,128,512,0.2,50,False,True,RMSprop,0.01,0.5116822429906542,68.10754656791687
DF,data,L1,128,512,0.1,50,False,True,SGD,0.1,0.8200934579439252,283.69208002090454
DF,data,L1,128,512,0.1,50,False,True,SGD,0.01,0.8177570093457944,250.837087392807
DF,data,L1,128,512,0.2,50,False,True,SGD,0.1,0.8154205607476636,92.56071996688843
DF,data,L1,128,512,0.2,50,False,True,SGD,0.01,0.7710280373831776,267.00821709632874
DF,data,L2,128,512,0.1,50,False,True,Adam,6e-05,0.5116822429906542,423.1169157028198
DF,data,L2,128,512,0.2,50,False,True,Adam,6e-05,0.5116822429906542,393.24288630485535
DF,data,L2,128,512,0.1,50,False,True,Adagrad,0.01,0.7733644859813084,420.92712664604187
DF,data,L2,128,512,0.1,50,False,True,Adagrad,0.001,0.5116822429906542,34.41503119468689
DF,data,L2,128,512,0.2,50,False,True,Adagrad,0.01,0.5116822429906542,31.846328735351562
DF,data,L2,128,512,0.2,50,False,True,Adagrad,0.001,0.4883177570093458,399.55960178375244
DF,data,L2,128,512,0.1,50,False,True,RMSprop,0.1,0.5116822429906542,149.66301131248474
DF,data,L2,128,512,0.1,50,False,True,RMSprop,0.01,0.5116822429906542,71.57532405853271
DF,data,L2,128,512,0.2,50,False,True,RMSprop,0.1,0.4883177570093458,324.42286705970764
DF,data,L2,128,512,0.2,50,False,True,RMSprop,0.01,0.5116822429906542,66.77136135101318
DF,data,L2,128,512,0.1,50,False,True,SGD,0.1,0.5116822429906542,160.6885986328125
DF,data,L2,128,512,0.1,50,False,True,SGD,0.01,0.5116822429906542,36.46411347389221
DF,data,L2,128,512,0.2,50,False,True,SGD,0.1,0.7406542056074766,202.41830372810364
DF,data,L2,128,512,0.2,50,False,True,SGD,0.01,0.5116822429906542,412.6743977069855
