2019_British_prorogation_controversy,Area_51,0,2
"Extremely_Wicked,_Shockingly_Evil_and_Vile",Marvel_Cinematic_Universe,2,1
"Extremely_Wicked,_Shockingly_Evil_and_Vile",Saturday_Night_Live,2,2
"Extremely_Wicked,_Shockingly_Evil_and_Vile",Sony_Pictures,1,2
"Extremely_Wicked,_Shockingly_Evil_and_Vile",The_Fat_Blue_Line,2,1
Fabio_Quagliarella,Inherent_Vice,0,1
Fabio_Quagliarella,Martin_Scorsese,1,2
Fabio_Quagliarella,PayPal,2,2
Fabio_Quagliarella,Shazam!_(film),1,2
Fabio_Quagliarella,Tesla_Cybertruck,2,1
Fabio_Quagliarella,The_Bitch_Is_Back,2,2
Fabio_Quagliarella,The_Witcher_(TV_series),1,1
Factitious_disorder_imposed_on_another,The_Witcher_(TV_series),0,0
Falcon_9,Pedro_Pascal,0,0
Falcon_9,Technological_singularity,2,1
Falcon_9,Todd_Phillips,0,1
Falcon_9,Zac_Efron,2,2
Fallout_3,Uncanny_valley,1,1
Faye_Dunaway,List_of_highest-grossing_films,1,1
Faye_Dunaway,Pinocchio_(1940_film),2,2
Faye_Dunaway,S,0,1
Faye_Dunaway,Thanos,1,1
Faye_Dunaway,Us_(2019_film),2,2
FIRST_Robotics_Competition,Golden_Lion,0,2
FIRST_Robotics_Competition,Ilhan_Omar,2,0
FIRST_Robotics_Competition,Old_Town_Road,1,0
FIRST_Robotics_Competition,Patricia_Arquette,2,1
FIRST_Robotics_Competition,Toy_Story_4,0,1
Frank_Hamer,Jimmy_Hoffa,1,0
Frank_Sheeran,The_Bells_(Game_of_Thrones),1,1
Freddie_Mercury,Keanu_Reeves,0,0
Freddie_Mercury,"Rachel,_Jack_and_Ashley_Too",2,2
Game_of_Thrones,Luke_Perry,0,1
Game_of_Thrones,Robin_Williams,0,0
Game_of_Thrones,The_Bells_(Game_of_Thrones),2,0
Game_of_Thrones,Zac_Efron,1,0
Game_of_Thrones_(season_4),Me_(book),2,2
Game_of_Thrones_(season_4),Taxi_Driver,2,1
Game_of_Thrones_(season_4),The_Witcher_(TV_series),0,0
Game_of_Thrones_(season_8),List_of_Bollywood_films_of_2019,2,1
Game_of_Thrones_(season_8),The_Fat_Blue_Line,1,1
Gandhi_Jayanti,List_of_murdered_hip_hop_musicians,1,0
Gemini_Man_(film),The_Bells_(Game_of_Thrones),1,0
George_Lucas,Keith_Richards,1,1
George_Lucas,List_of_murdered_hip_hop_musicians,0,1
George_Lucas,Liverpool_F,2,1
George_Lucas,Old_Town_Road,1,2
George_Lucas,Old_Town_Road,0,0
George_Lucas,United_States,2,0
Get_Out,Sudden_unexpected_death_in_epilepsy,1,0
Glass_(2019_film),Jimmy_Hoffa,1,2
Glass_(2019_film),List_of_Marvel_Cinematic_Universe_films,2,0
Glass_(2019_film),Old_Town_Road,0,1
Glass_(2019_film),The_King_of_Comedy_(film),1,1
Golden_Lion,Keanu_Reeves,0,0
Golden_Lion,Made_in_England_(Elton_John_album),2,1
Golden_Lion,Perform_This_Way,0,1
Golden_Lion,Saturday_Night_Live,2,1
Golden_Lion,Star_Trek_Into_Darkness,0,1
Golden_Lion,Woody_Harrelson,2,2
Goodfellas,Joe_Pesci,2,0
Goodfellas,Rami_Malek,1,1
Goodfellas,Scarlett_Johansson,1,1
Goodfellas,Speedball_(drug),1,1
Goodfellas,The_Act_(TV_series),1,0
Gotham_City,Live_Aid,0,0
Gotham_City,Martin_Scorsese,1,1
Her_(film),Jimmy_Wales,1,1
Her_(film),Robin_Williams,0,2
Ilhan_Omar,Immigration_policy_of_Donald_Trump,1,1
Ilhan_Omar,Keith_Richards,0,1
Ilhan_Omar,Murder_of_Dee_Dee_Blanchard,2,0
Ilhan_Omar,Rocketman_(film),1,0
Ilhan_Omar,The_Act_(TV_series),0,0
Immigration_policy_of_Donald_Trump,Joe_Pesci,2,2
Immigration_policy_of_Donald_Trump,Juventus_F,0,0
Immigration_policy_of_Donald_Trump,Live_Aid,2,0
Immigration_policy_of_Donald_Trump,PayPal,1,1
Immigration_policy_of_Donald_Trump,Speedball_(drug),2,1
Immigration_policy_of_Donald_Trump,Team_Trees,1,1
Immigration_policy_of_Donald_Trump,The_Bells_(Game_of_Thrones),1,0
India,Joker_(2019_film),0,2
India,Keanu_Reeves,0,1
India,List_of_highest-grossing_films,0,0
India,LoveGame,1,1
India,United_States,1,0
Inherent_Vice,Marvel_Studios,0,1
Inherent_Vice,Musical,2,1
Inherent_Vice,Play_the_Game_(song),1,0
Inherent_Vice,Star_Trek_Into_Darkness,0,1
It_Chapter_Two,The_Irishman,0,2
It_Chapter_Two,United_States_Congress,1,2
Jake_Paul,Marvel_Cinematic_Universe,1,2
Jake_Paul,Netflix,1,1
Jake_Paul,No_Time_to_Die,2,1
Jake_Paul,Ric_Ocasek,0,2
Jake_Paul,Russell_Bufalino,2,0
Jake_Paul,Sudden_unexpected_death_in_epilepsy,1,0
Jake_Paul,The_Conjuring_Universe,1,1
Jake_Paul,Will_Smith,0,0
Jason_Momoa,Marlon_Brando,1,1
Jason_Momoa,"Rachel,_Jack_and_Ashley_Too",2,2
Jason_Momoa,The_Highwaymen_(film),1,0
Jason_Momoa,Todd_Phillips,0,2
Jason_Momoa,Vine_(service),0,2
Jeffrey_Epstein,Marie_Fredriksson,1,2
Jeffrey_Epstein,Murder_of_Dee_Dee_Blanchard,2,0
Jeffrey_Epstein,Second_screen,1,2
Jeffrey_Epstein,The_Iron_Throne_(Game_of_Thrones),1,2
Jimmy_Hoffa,List_of_murdered_hip_hop_musicians,0,0
Jimmy_Hoffa,Musical,0,2
Jimmy_Hoffa,Ric_Ocasek,2,2
Jimmy_Wales,Leonardo_DiCaprio,1,0
Joaquin_Phoenix,Lady_Gaga,2,1
Joaquin_Phoenix,Patricia_Arquette,1,2
Jodhi_May,LoveGame,0,1
Jodhi_May,SpaceX,2,0
Jodhi_May,The_Act_(TV_series),1,1
Jodhi_May,Vine_(service),0,0
Joey_King,Once_Upon_a_Time_in_Hollywood,0,2
Joey_King,Ted_Bundy,1,0
Joe_Pesci,List_of_Marvel_Cinematic_Universe_films,1,0
Joe_Pesci,No_One_Like_You,2,2
Joe_Pesci,"Rachel,_Jack_and_Ashley_Too",2,2
Joe_Pesci,Rocketman_(film),1,0
Joe_Pesci,Thanos,1,0
Joker_(2019_film),Play_the_Game_(song),1,2
Joker_(2019_film),Russell_Bufalino,2,2
Joker_(2019_film),The_Crown_(TV_series),2,2
Joker_(2019_film),The_Departed,1,2
Joker_(2019_film),Winterfell_(Game_of_Thrones_episode),1,2
Joker_(2019_film),Woody_Harrelson,0,1
Jordan_Peele,The_Act_(TV_series),0,0
Jordan_Peele,The_Irishman,0,0
Juventus_F,The_King_of_Comedy_(film),0,2
Karl_Lagerfeld,Made_in_England_(Elton_John_album),1,0
Karl_Lagerfeld,Thanos,0,0
Keanu_Reeves,S,1,0
Keanu_Reeves,The_Departed,1,0
Keith_Richards,Ric_Ocasek,0,1
Keith_Richards,The_Highwaymen_(film),0,2
Keith_Richards,The_Squad_(United_States_Congress),2,2
Kevin_Costner,Premier_League,2,0
Kevin_Costner,Robert_De_Niro,0,2
Kevin_Costner,Robin_Williams,0,2
Kevin_Costner,The_Mandalorian,2,0
Kevin_Costner,Toy_Story_4,2,2
Lady_Gaga,"Rachel,_Jack_and_Ashley_Too",1,0
Lady_Gaga,Second_screen,2,2
Lady_Gaga,The_King_of_Comedy_(film),2,2
Lady_Gaga,The_Witcher_(TV_series),1,2
Lady_Gaga,Wonder_Woman_(2017_film),1,0
Leonardo_DiCaprio,YouTube,0,0
Lionel_Messi,Second_screen,2,2
List_of_Bollywood_films_of_2019,PewDiePie,2,2
List_of_Bollywood_films_of_2019,Pinocchio_(1940_film),0,0
List_of_highest-grossing_films,Robert_De_Niro,1,2
List_of_highest-grossing_films,Shazam!_(film),0,2
List_of_highest-grossing_films,The_Godfather,1,1
List_of_highest-grossing_films,Us_(2019_film),0,1
List_of_Marvel_Cinematic_Universe_films,Pripyat,2,1
List_of_Marvel_Cinematic_Universe_films,Ronaldo_(Brazilian_footballer),0,2
List_of_murdered_hip_hop_musicians,Luke_Perry,1,2
List_of_murdered_hip_hop_musicians,Serie_A,2,1
List_of_murdered_hip_hop_musicians,Ted_Bundy,2,0
List_of_murdered_hip_hop_musicians,The_Departed,0,0
List_of_murdered_hip_hop_musicians,Will_Smith,2,1
Liverpool_F,Murder_of_Dee_Dee_Blanchard,1,2
Liverpool_F,Pinocchio_(1940_film),2,0
Liverpool_F,Tesla_Cybertruck,0,1
Liverpool_F,Woody_Harrelson,1,1
Live_Aid,Madman_Across_the_Water,0,1
Live_Aid,The_Departed,1,2
Live_Aid,The_Fat_Blue_Line,0,2
LoveGame,Saturday_Night_Live,2,1
LoveGame,Ted_Bundy,0,2
LoveGame,Thanos,0,1
LoveGame,Thanos,0,0
LoveGame,The_Conjuring_Universe,2,1
LoveGame,The_Iron_Throne_(Game_of_Thrones),0,0
Luke_Perry,Saturday_Night_Live,1,0
Made_in_England_(Elton_John_album),Queen_(band),1,0
Made_in_England_(Elton_John_album),Radio_Ga_Ga,1,2
Madman_Across_the_Water,Second_screen,2,1
Madman_Across_the_Water,SpaceX,2,0
Madman_Across_the_Water,The_Departed,0,2
Madman_Across_the_Water,The_Departed,0,0
Marie_Fredriksson,Rami_Malek,2,1
Marlon_Brando,Rutger_Hauer,0,0
Marlon_Brando,The_Crown_(TV_series),2,2
Marlon_Brando,The_Lion_King_(2019_film),1,0
Marvel_Cinematic_Universe,Musical,2,1
Marvel_Cinematic_Universe,Old_Town_Road,1,0
Marvel_Cinematic_Universe,Paparazzi_(Lady_Gaga_song),0,0
Marvel_Cinematic_Universe,"Tesla,_Inc",0,1
Marvel_Cinematic_Universe,Thanos,0,2
Marvel_Cinematic_Universe,The_Mandalorian,1,0
Marvel_Studios,PayPal,1,2
Marvel_Studios,Vito_Corleone,1,1
Me_(book),Robert_De_Niro,2,1
Mr,Murder_of_Dee_Dee_Blanchard,0,0
Mr,Radio_Ga_Ga,0,1
Mr,Ted_Bundy,2,0
Mr,The_Conjuring_Universe,0,2
Murder_of_Dee_Dee_Blanchard,United_States_Congress,1,2
Musical,Scarlett_Johansson,0,1
Musical,The_Iron_Throne_(Game_of_Thrones),1,0
Musical,Warren_Beatty,2,1
Mysterio,Rami_Malek,0,0
Mysterio,Rashida_Tlaib,0,1
Mysterio,Robert_De_Niro,0,2
Mysterio,Star_Trek_Into_Darkness,0,1
Narendra_Modi,Rashida_Tlaib,0,0
Narendra_Modi,Us_(2019_film),2,1
Nipsey_Hussle,Play_the_Game_(song),1,1
Nipsey_Hussle,Rocketman_(film),1,1
Nipsey_Hussle,San_Diego_Comic-Con,2,2
Nipsey_Hussle,Sony_Pictures,2,0
Nipsey_Hussle,Victory_Lap_(Nipsey_Hussle_album),1,2
North_Korea,Notre-Dame_de_Paris_fire,1,2
North_Korea,"Rachel,_Jack_and_Ashley_Too",1,2
Notre-Dame_de_Paris_fire,Wonder_Woman_(2017_film),0,1
No_One_Like_You,Vine_(service),2,2
No_Time_to_Die,PewDiePie,1,1
No_Time_to_Die,The_Long_Night_(Game_of_Thrones),0,0
No_Time_to_Die,Vine_(service),1,0
Old_Town_Road,Patricia_Arquette,2,0
Old_Town_Road,Serie_A,0,0
Once_Upon_a_Time_in_Hollywood,Rocketman_(film),1,1
Paparazzi_(Lady_Gaga_song),Speedball_(drug),1,2
Paparazzi_(Lady_Gaga_song),United_States_House_of_Representatives,0,0
Patricia_Arquette,TikTok,0,1
PayPal,Ronaldo_(Brazilian_footballer),1,0
Pedro_Pascal,Rami_Malek,0,0
Pedro_Pascal,Ric_Ocasek,2,1
Pedro_Pascal,United_States_Congress,1,2
Perform_This_Way,Rocket_Man_(song),0,0
Perform_This_Way,The_Departed,2,0
PewDiePie,The_Long_Night_(Game_of_Thrones),0,1
Pinocchio_(1940_film),Pripyat,2,0
Pinocchio_(1940_film),Ric_Ocasek,2,2
Pinocchio_(1940_film),The_Crown_(TV_series),2,1
Pinocchio_(1940_film),Victory_Lap_(Nipsey_Hussle_album),0,2
Play_the_Game_(song),Saturday_Night_Live,0,1
Poker_Face_(Lady_Gaga_song),The_Crown_(TV_series),1,0
Premier_League,Star_Trek_Into_Darkness,1,1
Premier_League,TikTok,1,0
Premier_League,Us_(2019_film),1,2
Pripyat,"Rachel,_Jack_and_Ashley_Too",2,2
Pripyat,Saturday_Night_Live,1,2
Pripyat,Star_Wars_sequel_trilogy,1,1
Queen_(band),Rami_Malek,2,2
Queen_(band),San_Diego_Comic-Con,1,1
Queen_(band),Taxi_Driver,0,1
"Rachel,_Jack_and_Ashley_Too",Rocketman_(film),1,2
"Rachel,_Jack_and_Ashley_Too","Tesla,_Inc",0,1
"Rachel,_Jack_and_Ashley_Too",Us_(2019_film),0,2
Radio_Ga_Ga,The_Witcher_(TV_series),1,2
Rami_Malek,Star_Trek_Into_Darkness,1,2
Rami_Malek,Thanos,1,2
Rami_Malek,The_Lion_King_(2019_film),1,0
Rashida_Tlaib,San_Diego_Comic-Con,1,0
Ric_Ocasek,The_Witcher_(TV_series),1,0
Ric_Ocasek,Winterfell_(Game_of_Thrones_episode),2,0
River_Phoenix,Rogue_One,2,1
Robert_De_Niro,Ronaldo_(Brazilian_footballer),1,2
Robert_De_Niro,The_Squad_(United_States_Congress),0,1
Robin_Williams,Thanos,1,0
Robin_Williams,The_Act_(TV_series),0,1
Rocketman_(film),The_King_of_Comedy_(film),0,1
Rocket_Man_(song),United_States_Congress,0,0
Rogue_One,Star_Trek_Into_Darkness,0,2
Rogue_One,The_Bitch_Is_Back,1,0
Ronaldo_(Brazilian_footballer),The_Departed,0,1
Russell_Bufalino,Speedball_(drug),2,1
Russell_Bufalino,The_Bitch_Is_Back,2,1
Russell_Bufalino,The_Highwaymen_(film),2,1
Russell_Bufalino,The_Iron_Throne_(Game_of_Thrones),2,1
Russell_Bufalino,The_King_of_Comedy_(film),1,0
Rutger_Hauer,The_Crown_(TV_series),2,1
Scarlett_Johansson,United_States_Congress,0,0
Scarlett_Johansson,Us_(2019_film),0,1
Second_screen,Todd_Phillips,1,0
See_(TV_series),Shallow_(Lady_Gaga_and_Bradley_Cooper_song),1,1
See_(TV_series),We_Will_Rock_You,1,1
See_(TV_series),Will_Smith,1,0
Serie_A,The_Fat_Blue_Line,1,2
Serie_A,United_States_Congress,0,2
Shallow_(Lady_Gaga_and_Bradley_Cooper_song),United_States_Senate,0,1
Shazam!_(film),United_States_Senate,0,1
Shazam!_(film),Woody_Harrelson,1,2
Somebody_to_Love_(Queen_song),The_Departed,2,1
Somebody_to_Love_(Queen_song),Zac_Efron,1,0
Sony_Pictures,Will_Smith,1,0
SpaceX,The_Witcher_(TV_series),0,2
Speedball_(drug),Technological_singularity,2,2
Star_Wars_sequel_trilogy,Ted_Bundy,1,1
Sudden_unexpected_death_in_epilepsy,The_Bitch_Is_Back,1,2
Sudden_unexpected_death_in_epilepsy,The_Godfather,1,1
Taxi_Driver,Tesla_Cybertruck,2,1
Taxi_Driver,The_Act_(TV_series),1,1
Taxi_Driver,The_Fat_Blue_Line,1,0
Taxi_Driver,Toy_Story_4,1,0
Taxi_Driver,Warren_Beatty,0,1
Team_Trees,Vine_(service),0,1
Ted_Bundy,The_Iron_Throne_(Game_of_Thrones),0,2
Ted_Bundy,The_Witcher_(TV_series),1,2
Ted_Bundy,United_States_House_of_Representatives,0,2
Ted_Bundy,Vine_(service),2,1
Thanos,The_Squad_(United_States_Congress),2,0
Thanos,United_States_Congress,0,1
The_Conjuring_Universe,TikTok,2,1
The_Crown_(TV_series),The_Irishman,0,0
The_Crown_(TV_series),YouTube,0,0
The_Godfather,Vine_(service),0,0
The_Irishman,Winterfell_(Game_of_Thrones_episode),0,0
The_Iron_Throne_(Game_of_Thrones),Vito_Corleone,2,1
The_King_of_Comedy_(film),United_States_Senate,0,0
The_Lion_King_(2019_film),The_Long_Night_(Game_of_Thrones),2,2
The_Lion_King_(2019_film),Vito_Corleone,2,2
The_Long_Night_(Game_of_Thrones),United_States_House_of_Representatives,1,0
The_Witcher_(TV_series),YouTube,2,2
Toy_Story_4,United_States_Congress,0,2
Uncanny_valley,Vine_(service),1,0
United_States,Victory_Lap_(Nipsey_Hussle_album),1,0
United_States_House_of_Representatives,War_(2019_film),1,1
United_States_Senate,YouTube,2,0
